cluster,MET2013_chr,pop_total.1,Agriculture,Architecture,"Area, Ethnic, and Civilization Studies",Biology and Life Sciences,Business,Communication Technologies,Communications,Computer and Information Sciences,Construction Services,Cosmetology Services and Culinary Arts,Criminal Justice and Fire Protection,Education Administration and Teaching,Electrical and Mechanic Repairs and Technologies,Engineering,Engineering Technologies,"English Language, Literature, and Composition",Environment and Natural Resources,Family and Consumer Sciences,Fine Arts,History,Interdisciplinary and Multi-Disciplinary Studies (General),Law,Liberal Arts and Humanities,Library Science,Linguistics and Foreign Languages,Mathematics and Statistics,Medical and Health Sciences and Services,Military Technologies,N/A,"Nuclear, Industrial Radiology, and Biological Technologies",Philosophy and Religious Studies,"Physical Fitness, Parks, Recreation, and Leisure",Physical Sciences,Psychology,"Public Affairs, Policy, and Social Work",Social Sciences,Theology and Religious Vocations,Transportation Sciences and Technologies
1,"Atlanta-Sandy Springs-Roswell, GA",5524759.875,0.09550981645847922,0.10904892394315288,0.01481503885591137,0.9743932952817359,3.17616288892225,0.08199485814876506,1.0150601557824708,0.6754566283258157,0.04177555460714863,0.04873412611365116,0.31638290221925375,1.1909454923046034,0.0037883634306758746,1.0915746098993748,0.04284346653787712,0.343856690620784,0.049577756741650374,0.1534298550609924,0.7340034834665353,0.22123924239837922,0.10541886696396255,0.04840958553769636,0.08484709531993244,0,0.05629205694688228,0.1881586949722705,1.0318494099951945,0,53.32414771970316,8.054808785283286e-4,0.07891129690013762,0.36254946314958947,0.3689048980170934,0.9415602511543496,0.11470536582746234,0.9673263690045294,0.04650088785208835,0.008642672461481883
1,"Austin-Round Rock, TX",1966014,0.15728653494319136,0.2648770793970599,0.08488709270534928,0.8355291535073853,3.3584936787135558,0.07882220172327896,1.6547734630824324,0.8054069821772987,0.04565030137015754,0.0338837531127705,0.32679260943707256,1.099193611306564,0,1.6931336053295543,0.07777334336725172,0.539345839656824,0.16495387927203126,0.23388244663029661,1.4353300641148512,0.41238883415174693,0.317480156901391,0,0.19886544636349457,0.0036964709164458084,0.31775008477552885,0.3075181539843546,0.8695966857001343,0,58.40426917259241,0,0.1565882688000321,0.5221871532346579,0.6552296766816768,0.9120024954872628,0.22114499571367335,1.8196080073544962,0.04898824038029781,0.01640529904019245
1,"Baltimore-Columbia-Towson, MD",2720972.25,0.07593665562593567,0.1225365679048252,0.11341101134042195,1.511619578118196,2.8778734399877863,0.05853615300186468,0.9712128736188139,0.8982343027324775,0.03528921782455234,0.03227168729091664,0.5497304667156835,1.1828584875081034,0,1.6288357967507228,0.027231324070881385,0.5305786249334654,0.15851759060916062,0.12126807598164743,1.1058218898253456,0.3516233484061312,0.20267874565157523,0.021880763126056708,0.13669797422032806,0,0.18961748742571355,0.33312129475589614,1.4648368349736371,0.004138273261370428,50.9764999704259,0,0.09864173293482519,0.3762642899373742,0.5447167268408917,1.2729806827775976,0.23345174076596176,1.4621702889140835,0.11535664373418707,0.014943769732153504
1,"Birmingham-Hoover, AL",1114530.625,0.029472363332677907,0.06289382703839416,0.044415863857454066,1.1990460435084502,2.7691121423980896,0,0.942336603400969,0.18133711111497441,0.09063903758921169,0.01154712061000469,0.27661922989157856,1.2813068016865377,0,0.6219098121346801,0.10413207948951302,0.2945535949784067,0.055218421822990124,0.21881413401735691,0.6617244908575924,0.2029358130591144,0.16100040972977545,0.016566446286089255,0.03926481501523876,0,0.14141049040478212,0.2707894962261387,1.5836439065444743,0,51.71761905132824,0,0.052110322738270765,0.2663787592538086,0.24985317534258958,0.520797688877528,0.1624077534715312,0.45721441781256417,0.05178907107211306,0
1,"Boston-Cambridge-Newton, MA-NH",4783281.75,0.08801362178028727,0.2662695578660071,0.13083180578435946,2.1682131827754736,5.555812561205722,0.08609796944816066,1.3568732536926769,1.0360642594579896,0.05766674148817911,0.032703236993898585,0.7352069727819401,1.097334299692718,0.0067606869774735805,2.5154000984843274,0.1379929874357107,0.965131839770401,0.3244357370472682,0.1649132972469231,1.6511658568406165,0.7098196842221283,0.31425504098153867,0.058846455327293004,0.19506704994755705,0,0.2588679193115489,0.5632493954869485,1.8204682736679292,0,44.553394128386614,0,0.2532952525082196,0.4329728778517764,0.7940343071130471,2.0715629217370357,0.3067607325525259,2.7451751052656816,0.06310586069166531,0.044587664190436166
1,"Buffalo-Cheektowaga-Niagara Falls, NY",1134584,0.04162226838232398,0.22197777845380678,0.039747081299028535,1.3117816309554073,3.369554973482661,0.009162442375964816,1.102323221259168,0.5440059613858073,0.05131076868427098,0.007486249521100215,0.7226329339306429,1.8290367313897042,0,1.4625885024194878,0.1080335858267844,0.6272659045212643,0.11037819797367233,0.07545419495885072,0.6600676215795747,0.5833383607083948,0.13294552788700106,0.06662589276855091,0.09766877837263434,0.006071497959976686,0.25346380328073204,0.24203581734385524,1.5531357780708672,0,49.646792692308274,0,0.1943453818954289,0.46931266056507137,0.622304113850525,1.2936600136074499,0.26487115679327994,1.4542570632528617,0.06165745373151713,0
1,"Charlotte-Concord-Gastonia, NC-SC",2366771,0.042479123273677664,0.11950928667383287,0.05757796111335587,0.6069065378246944,3.3822150849192942,0.06164622231278432,1.1581408890623113,0.6094879729252625,0.06126287134015025,0.10537246187807639,0.5163986259649169,1.2363241944217491,0.02882005614699641,0.8552240596450279,0.08595193494717904,0.4117712794867027,0.11239838106309907,0.10403737719106282,0.5862728848211934,0.22969618200952477,0.19286770642602866,0.05202958519736326,0.05472522388095151,0.003903581074303365,0.044164749395903286,0.20676814609569527,0.7654586391916647,0,51.07728922042666,0,0.11956861023127449,0.5082084028929752,0.3158916235757759,0.888378179638228,0.2650119670078925,1.0720335875607367,0.11166037945484303,0.03127705614769464
1,"Chicago-Naperville-Elgin, IL-IN-WI",9484721.75,0.10444979186707257,0.158861262993228,0.0700595038435768,1.2837947491458108,4.135347604309415,0.07250707978307559,1.3295656384960035,0.684250580224902,0.04763594848951317,0.02312090341754056,0.470908994116171,1.3236959306109068,0.0022614263562825685,1.1272305024905442,0.09012600858989908,0.5357661948614059,0.09369893444729492,0.15749458385080253,1.2008460029074577,0.2863546916054409,0.16881887442987029,0.033604301639260474,0.19286666055747598,0.00106717421648069,0.2077813487363357,0.27804972323662763,1.3982962815839046,0,49.76575800353155,0.001040301874007697,0.11302920393891668,0.37660892295077036,0.571496358741156,1.27960120145374,0.22529152875240577,1.4862885022008534,0.06842543988828538,0.06716388511717658
1,"Cincinnati, OH-KY-IN",2094818.875,0.04286931149102163,0.06528379433913101,0.04765995871886133,0.9494866648268487,3.2334980289375315,0.038687734148692005,0.8854502977696226,0.4228984252783215,0.05258699097604872,0.005869135057182145,0.38049915940185003,1.242647401198141,0,1.0970051212841325,0.10729723656677195,0.41142507739307316,0.099357839777255,0.0911645707010072,0.819234421377418,0.25211758022440806,0.16653350424512744,0.021508695182105388,0.1138133117553533,0,0.17728799904367493,0.12547568660058794,1.766706811307981,0,52.52115715269912,0.006947139455440089,0.08542247331527882,0.4270591714364938,0.3160615389150822,0.8518755022479376,0.1817535531304296,0.7448642830893096,0.062372420844119494,0.005720671113861963
1,"Cleveland-Elyria, OH",2063838.5,0.037468480659896844,0.043275985629069064,0.05413638962670827,1.0470326544408182,2.9184167565191306,0.059080455599052874,0.7758616161401246,0.4861577567004374,0.03705848021806664,0.011580647238861305,0.29198833650350364,1.2456051919198932,0,1.214370601491822,0.06793179448345116,0.274532150802815,0.10062832586192307,0.06188194627920502,0.6757154300665479,0.22057958709729225,0.12334848767385924,0.022246308669138265,0.14006394364006539,0,0.04467493609934207,0.10127145720046485,1.5666253006318476,0,48.272769670441086,0,0.06761316400036813,0.2825077881207217,0.34152481498936743,0.8123362657022396,0.08021460218468332,0.7711307817828367,0.0340001564499095,0.028767766007604282
1,"Columbus, OH",1883976.375,0.2012368422449924,0.11614239300536142,0.09687632250454489,1.4809547317401814,3.43148166370754,0.05465121417209091,1.1609869123867969,0.44979257594791955,0.07543159842174829,0.04429631117008944,0.2956479537425683,1.70477776422928,0,1.5226871165356979,0.16840378840249257,0.5543876803373193,0.12001285219727399,0.19496705625671862,1.1314767212683126,0.2327509271101401,0.22343088543456957,0.003911031579178491,0.049238050275691184,0,0.35369418353324394,0.2943467625844589,1.5595857991780515,0,53.40850440540928,0.015003470837606685,0.06729158177060177,0.38867068383798176,0.386597642181571,1.1228797011819547,0.18965743239210006,1.318538638629464,0.03718039243190112,0.04207660510868545
1,"Dallas-Fort Worth-Arlington, TX",6788127.75,0.1154616485079405,0.0931505264081667,0.043304119160486244,0.8881685474661195,3.2872306543574714,0.012497039044653283,0.9567154028090232,0.49224237347995503,0.02757098780256365,0.00870783021189021,0.27258541654021207,1.0213551848262807,0.007557291012064555,1.164109191238043,0.15008333856156647,0.36589048445199,0.0672923266058327,0.1652613519067612,0.6071382289215438,0.18446165937561174,0.2918012474070298,0.01160778152620066,0.16406913107595084,0.0059330037331678355,0.11165080467490497,0.171133539077364,0.9072712436886832,0.004769039130476406,56.01616918701687,0,0.07283735277928695,0.43806751852324055,0.28616452924565755,0.6350573815028597,0.14411545357092087,0.704114857252787,0.07219369089704714,0.03240705137187421
1,"Denver-Aurora-Lakewood, CO",2795931.125,0.12178205599547642,0.11439705282331365,0.044036181190761525,1.3029173426746223,3.7753095965113013,0.040439934534105194,1.2581563335058543,0.5765211914541303,0.11297339303290907,0.026119776116913504,0.3695558412328683,0.7043491496486001,0.02792714147907939,1.3641889747423894,0.08253667692180497,0.5014369186132576,0.20448696864020177,0.14346631283023942,1.0328806982906749,0.31841874986981034,0.22313125397930555,0.028760857822015373,0.12488634950057043,0.004150584201015057,0.25151906397864526,0.2234563520468002,1.0038411006074557,0,49.227290338337184,0,0.09722228654280177,0.3255510800144228,0.4752809912244736,1.0947731288488518,0.17941683321807161,1.5518346657866604,0.06520504131868203,0.07716242150522062
1,"Detroit-Warren-Dearborn, MI",4230914.125,0.06443443345396314,0.08991391167974011,0.06267970467681178,0.9913831506996229,2.599097365766322,0.03637222340303182,0.8605429513023483,0.31400673318428124,0.024175092067037898,0.01304131493339443,0.32122903167744143,0.7713146501988803,0.003164591404520196,1.5117642272768832,0.1171118631308027,0.2883612909064031,0.08334267440826962,0.11132057512868414,0.51687606399675,0.09109114716553078,0.1360885285410089,0.040843438256747175,0.15583485168550026,0.0013978548984679743,0.07282593193474884,0.1280991446589441,1.2390071335797685,0,52.32187531215267,0,0.054106939255796786,0.3053591673679704,0.3972277699851111,0.7536959203174647,0.2516521876210499,0.7447389182145628,0.018387678141635173,0.03059818000437603
1,"Hartford-West Hartford-East Hartford, CT",1212569,0.19271756574118637,0.09014789707999436,0.06401947704991079,0.9875336079649676,3.3106235573409797,0.05932751240822791,0.9024467386438868,0.5668568604952132,0.07216037928020227,0.04907923725613786,0.46971964996562704,1.2162883107271112,0,1.8041052250176866,0.1049902095191419,0.6151851837858464,0.22715889785479332,0.15584609223727847,0.7880941704260415,0.4303171999981163,0.2010364051024601,0.036269157358867786,0.17726984243090274,0,0.10683214513362523,0.32986841488696994,1.5132669187374834,0,48.70098600243352,0,0.04757946845861344,0.40700727735152953,0.38266432070599493,1.3762447536366527,0.28089761310938743,1.7114302186427919,0.03205597835296647,0.009677603423068363
1,"Houston-The Woodlands-Sugar Land, TX",6349202.625,0.1400971879359356,0.10068027599877706,0.018160393916449597,0.9918710227846455,2.7511193833460275,0.04040150837964358,0.6178446907971152,0.31485082929959196,0.03947247513311865,0.014322967084111227,0.3314785871112243,0.7487403431425617,0.007302030933311102,1.6160964931210404,0.07936251186453645,0.2712583358913464,0.0800451788068423,0.12738686087910206,0.4701906067685891,0.16158498412887162,0.23145432540035246,0.008659694976188041,0.13150366473394715,0,0.07643564563138998,0.17015623745203293,0.9222120445885098,0,57.95382147197307,0,0.05178380611237032,0.37014813876035557,0.4652419184793455,0.5832256192904189,0.06561791715711424,0.67036016900341,0.041444297743313645,0.02721996881955517
1,"Indianapolis-Carmel-Anderson, IN",1945071.25,0.11555708777492678,0.07150154879732129,0.05162979414019991,1.056075615414792,2.91432193154073,0.04139771566135805,1.074498068364861,0.8630667055783621,0.05660752174590007,0,0.39475090194664286,1.57094386965005,0.004624895939841354,1.0675141616916213,0.17517732474167186,0.3410334228540318,0.04383052648960187,0.13410462979713011,0.5995169542087656,0.243335212511015,0.11247951129486948,0.03676200048767029,0.24966663131921113,0,0.11755533630259568,0.11208723594066528,1.309648631006202,0,50.975136713062284,0,0.058061362831554865,0.6217301850766568,0.5742266306416979,1.0208547027517811,0.21866039946175522,0.8824642868553704,0.08201528552700228,0.17034382831211234
1,"Jacksonville, FL",1386524.625,0.04670840541483654,0.03728736411492377,0.012148728420022393,0.46627292732052256,2.4109917932279625,0.01167633625291475,0.7389367809761722,0.3056231702312379,0.010593140185077293,0.03410717701503516,0.4349612026477968,0.9302036072654264,0.008635298943255291,0.7716081582090158,0.042897338111640315,0.35604059766012724,0.11422505085193267,0.1046015311398786,0.5118809456213349,0.20861237054326137,0.1163880775516162,0,0.11669858965015752,0,0.07444013260436605,0.13031970460233874,1.0977923744401228,0,57.24779840643736,0,0.02447709444308666,0.5507382379573806,0.14425582520176838,0.9818228290075087,0.0027132035336762824,0.9859595387477395,0.02164539892059873,0.023699626468636097
1,"Kansas City, MO-KS",2071145.375,0.203417710244769,0.10309080367043362,0.009298176326602257,1.2365264141194787,3.230147200954956,0.03049899795248826,0.8729243201006228,0.7180578662148769,0.10992998658066488,0.01418688364042734,0.3792525322740171,1.4409867093866917,0,1.0624305140336563,0.15613869634000946,0.34294321245006437,0.029375586514813826,0.14273474089332183,0.9509523784431446,0.21089927574394343,0.1359976717558859,0,0.20530524973919534,0,0.11708640905375693,0.1136985062384308,1.284019616098989,0,49.97960431667084,0,0.06820205811030186,0.4258791953202252,0.34733179639502126,0.9511645290083538,0.1919602302040314,0.8021466177388014,0.11041402967603907,0.014356933536057517
1,"Las Vegas-Henderson-Paradise, NV",2061907.5,0.019392054471167777,0.053520936289732854,0.032367158418108666,0.5636673516781457,1.5268348155655684,0.008234404501783733,0.3462377318972697,0.24708029853648547,0.013938149397153494,0.004482090474230135,0.341840452675586,0.5269332231082688,0,0.41569722324179814,0.005797720023839182,0.1567047085675043,0.030157162311383108,0.056741774492236385,0.3218114129851812,0.11524025958953078,0.16532222387802634,0,0.10835061806901947,0.01586534721568274,0.01832148155224774,0.06971864129289627,0.7647180324894891,0,60.61154572534375,0,0.012546753118934724,0.23705308825168714,0.10712984273405139,0.4428513950621356,0.06138421650793817,0.5876412489433912,0.016691959176250038,0
1,"Los Angeles-Long Beach-Anaheim, CA",13155752,0.0513583189715615,0.11397666584524307,0.12257344559699812,1.0145528456827289,2.7784789535199974,0.09789698202139281,1.39082129689302,0.4854979643875282,0.01770144372733478,0.02754882755158931,0.2347982738642265,0.35550977991470345,0.002227429548530069,1.1418751359354684,0.051155116300298044,0.5223257034142222,0.10985779532797782,0.21465523208959297,1.6528872144822042,0.2669011331044426,0.1720232647312649,0.016346566920716947,0.2804126684947481,8.168895654695861e-4,0.19011530852923786,0.1910084303802172,0.8854889568038561,0.0021502035688797153,59.97951813283001,0.0045027852537099745,0.12141768304347555,0.29537020949882486,0.358477084437498,1.1262402525968962,0.1370066163519971,1.8287631343926352,0.05630877545191364,0.011394583087577346
1,"Louisville/Jefferson County, KY-IN",1241381.25,0.1804398107906271,0.033042468825592114,0.018898839668459212,0.6719358685098286,2.3054412211961126,0.016376612217592228,0.7907359468632494,0.21485748523118925,0.03054454969509853,0,0.31344005810867676,0.8099530510725416,0,0.7696579654567222,0.04403953760689375,0.29976150969701143,0.01601380728367634,0.08518993055161511,0.45586498120337837,0.2119787706996901,0.13257027979695493,0.03334238340883002,0.16712730891593328,0,0.18725772752602035,0.15496441965410337,1.4004931090660657,0,51.78785786099643,0,0.10522932755043873,0.4646931265518724,0.27470324530944357,0.7807242364778182,0.16886680553276137,0.7539235633621172,0.2180181120172748,0.008264124569478464
1,"Memphis, TN-MS-AR",1257643,0.06052405057566653,0.045827482321232516,0.06105415559929926,1.364870025882005,2.391270343836084,0.01049637449551209,0.6318718984197857,0.3211551183960283,0.04822091100796409,0,0.18925792494851146,1.0490705652705568,0,0.6054677867930891,0.05619778868670237,0.3118927974317643,0.038192906928333686,0.16480131475204887,0.5776723614258319,0.29899916270002147,0.14072886470646115,0.048790208725691314,0.12871473522259283,0,0.1512026229718479,0.12851984987775944,1.0635934945030339,0,58.59728345070069,0.0072778967848677965,0.08438060140349539,0.43956002148666445,0.3350359200475122,0.7502159926044043,0.28869135721774575,0.7592152584361431,0.06578295215023894,0.009889911160340891
1,"Miami-Fort Lauderdale-West Palm Beach, FL",5839293.25,0.04196302332932167,0.1190949641334594,0.044926770433087106,0.9860886984057938,2.809495903836799,0.0526955970998439,0.8016399267877925,0.28035678349399235,0.01639302099425697,0.03229779687116545,0.5047283133473344,0.6758653034213107,0.010618249677690136,0.5622862247293811,0.020394272969836685,0.2183320391997714,0.033921864218558216,0.0632427833879572,0.5301174076954568,0.08571479966172725,0.07714512018777618,0.042736002089149266,0.11382040151818695,0.002028296724447518,0.09297020666047734,0.05995106066521477,0.9526879332419227,0,53.87902101579214,0,0.05718272953574268,0.23980604742145617,0.25509592055760855,0.9623526329220253,0.13082931266644451,0.8764842382173935,0.036176745358665774,0.031995172803306646
1,"Milwaukee-Waukesha-West Allis, WI",1569420.125,0.11197285104506186,0.13310178047398086,0.0797085805872022,1.3320614466062788,3.656208732761522,0.012874022489132886,0.8844244410509484,0.5351206672059374,0.04605704655104656,0.05612216939819912,0.3132678547114887,1.4267454386194502,0,1.0618422565403915,0.05115962106934783,0.4110986897563029,0.12430053394324864,0.11268495035355049,0.9121965776916373,0.24262732764831782,0.11406877498190707,0.023793470511644384,0.15015629424574556,0,0.12995523300977974,0.13385321247562812,1.1781510823823476,0,51.6078710233907,0.006424781827100079,0.1052100207484232,0.2322775721664165,0.2687199166075908,0.8929968934750662,0.2723756444603472,1.255357884750375,0.03814802874867443,0
